OFFSET_ADD:0, layer name: post_0_0_conv_yuv2rgb
  Param: MUL_ADDR            Value: 0x83843910
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:2664, layer name: stage3_unit3_relu1
  Param: raddr               Value: 0x81e23d00
  Param: waddr               Value: 0x81e3c500
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x83964110
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:2728, layer name: stage3_unit4_bn1
  Param: raddr               Value: 0x81e6d500
  Param: waddr               Value: 0x81e85d00
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x83a84910
  Param: MUL_ADDR            Value: 0x83a84b10
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:2792, layer name: stage3_unit4_relu1
  Param: raddr               Value: 0x81e9e500
  Param: waddr               Value: 0x81eb6d00
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x83ba5310
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:2856, layer name: stage3_unit5_bn1
  Param: raddr               Value: 0x81ee7d00
  Param: waddr               Value: 0x81f00500
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x83cc5b10
  Param: MUL_ADDR            Value: 0x83cc5d10
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:2920, layer name: stage3_unit5_relu1
  Param: raddr               Value: 0x81f18d00
  Param: waddr               Value: 0x81f31500
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x83de6510
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:2984, layer name: stage3_unit6_bn1
  Param: raddr               Value: 0x81f62500
  Param: waddr               Value: 0x81f7ad00
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x83f06d10
  Param: MUL_ADDR            Value: 0x83f06f10
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:3048, layer name: stage3_unit6_relu1
  Param: raddr               Value: 0x81f93500
  Param: waddr               Value: 0x81fabd00
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x84027710
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:3112, layer name: stage3_unit7_bn1
  Param: raddr               Value: 0x81fdcd00
  Param: waddr               Value: 0x81ff5500
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x84147f10
  Param: MUL_ADDR            Value: 0x84148110
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:3176, layer name: stage3_unit7_relu1
  Param: raddr               Value: 0x8200dd00
  Param: waddr               Value: 0x82026500
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x84268910
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:3240, layer name: stage3_unit8_bn1
  Param: raddr               Value: 0x82057500
  Param: waddr               Value: 0x8206fd00
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x84389110
  Param: MUL_ADDR            Value: 0x84389310
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:3304, layer name: stage3_unit8_relu1
  Param: raddr               Value: 0x82088500
  Param: waddr               Value: 0x820a0d00
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x844a9b10
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:3368, layer name: stage3_unit9_bn1
  Param: raddr               Value: 0x820d1d00
  Param: waddr               Value: 0x820ea500
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x845ca310
  Param: MUL_ADDR            Value: 0x845ca510
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:3432, layer name: stage3_unit9_relu1
  Param: raddr               Value: 0x82102d00
  Param: waddr               Value: 0x8211b500
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x846ead10
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:3496, layer name: stage3_unit10_bn1
  Param: raddr               Value: 0x8214c500
  Param: waddr               Value: 0x82164d00
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x8480b510
  Param: MUL_ADDR            Value: 0x8480b710
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:3560, layer name: stage3_unit10_relu1
  Param: raddr               Value: 0x8217d500
  Param: waddr               Value: 0x82195d00
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x8492bf10
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:3624, layer name: stage3_unit11_bn1
  Param: raddr               Value: 0x821c6d00
  Param: waddr               Value: 0x821df500
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x84a4c710
  Param: MUL_ADDR            Value: 0x84a4c910
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:3688, layer name: stage3_unit11_relu1
  Param: raddr               Value: 0x821f7d00
  Param: waddr               Value: 0x82210500
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x84b6d110
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:3752, layer name: stage3_unit12_bn1
  Param: raddr               Value: 0x82241500
  Param: waddr               Value: 0x82259d00
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x84c8d910
  Param: MUL_ADDR            Value: 0x84c8db10
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:3816, layer name: stage3_unit12_relu1
  Param: raddr               Value: 0x82272500
  Param: waddr               Value: 0x8228ad00
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x84dae310
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:3880, layer name: stage3_unit13_bn1
  Param: raddr               Value: 0x822bbd00
  Param: waddr               Value: 0x822d4500
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x84eceb10
  Param: MUL_ADDR            Value: 0x84eced10
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:3944, layer name: stage3_unit13_relu1
  Param: raddr               Value: 0x822ecd00
  Param: waddr               Value: 0x82305500
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
